

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 15:02:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.32
  1506     008C  00CF               	movwf	PWM_Set_Duty@duty+1
  1507     008D  0840               	movf	?___lmul,w
  1508     008E  00CE               	movwf	PWM_Set_Duty@duty
  1509                           
  1510                           ;pwm.c: 26: duty/=100;
  1511     008F  3000               	movlw	0
  1512     0090  00C3               	movwf	___lldiv@divisor+3
  1513     0091  3000               	movlw	0
  1514     0092  00C2               	movwf	___lldiv@divisor+2
  1515     0093  3000               	movlw	0
  1516     0094  00C1               	movwf	___lldiv@divisor+1
  1517     0095  3064               	movlw	100
  1518     0096  00C0               	movwf	___lldiv@divisor
  1519     0097  0851               	movf	PWM_Set_Duty@duty+3,w
  1520     0098  00C7               	movwf	___lldiv@dividend+3
  1521     0099  0850               	movf	PWM_Set_Duty@duty+2,w
  1522     009A  00C6               	movwf	___lldiv@dividend+2
  1523     009B  084F               	movf	PWM_Set_Duty@duty+1,w
  1524     009C  00C5               	movwf	___lldiv@dividend+1
  1525     009D  084E               	movf	PWM_Set_Duty@duty,w
  1526     009E  00C4               	movwf	___lldiv@dividend
  1527     009F  2010               	fcall	___lldiv
  1528     00A0  0843               	movf	?___lldiv+3,w
  1529     00A1  00D1               	movwf	PWM_Set_Duty@duty+3
  1530     00A2  0842               	movf	?___lldiv+2,w
  1531     00A3  00D0               	movwf	PWM_Set_Duty@duty+2
  1532     00A4  0841               	movf	?___lldiv+1,w
  1533     00A5  00CF               	movwf	PWM_Set_Duty@duty+1
  1534     00A6  0840               	movf	?___lldiv,w
  1535     00A7  00CE               	movwf	PWM_Set_Duty@duty
  1536     00A8                     i1l888:
  1537                           
  1538                           ;pwm.c: 27: uint16_t temp=duty;
  1539     00A8  084F               	movf	PWM_Set_Duty@duty+1,w
  1540     00A9  00D5               	movwf	PWM_Set_Duty@temp+1
  1541     00AA  084E               	movf	PWM_Set_Duty@duty,w
  1542     00AB  00D4               	movwf	PWM_Set_Duty@temp
  1543     00AC                     i1l890:
  1544                           
  1545                           ;pwm.c: 28: temp&=0x3FF;
  1546     00AC  30FF               	movlw	255
  1547     00AD  05D4               	andwf	PWM_Set_Duty@temp,f
  1548     00AE  3003               	movlw	3
  1549     00AF  05D5               	andwf	PWM_Set_Duty@temp+1,f
  1550     00B0                     i1l892:
  1551                           
  1552                           ;pwm.c: 29: PWM2DCH=(temp>>2);
  1553     00B0  0855               	movf	PWM_Set_Duty@temp+1,w
  1554     00B1  00D3               	movwf	??_PWM_Set_Duty+1
  1555     00B2  0854               	movf	PWM_Set_Duty@temp,w
  1556     00B3  00D2               	movwf	??_PWM_Set_Duty
  1557     00B4  1003               	clrc
  1558     00B5  0CD3               	rrf	??_PWM_Set_Duty+1,f
  1559     00B6  0CD2               	rrf	??_PWM_Set_Duty,f
  1560     00B7  1003               	clrc
  1561     00B8  0CD3               	rrf	??_PWM_Set_Duty+1,f
  1562     00B9  0CD2               	rrf	??_PWM_Set_Duty,f
  1563     00BA  0852               	movf	??_PWM_Set_Duty,w
  1564     00BB  0098               	movwf	24	;volatile
  1565     00BC                     i1l894:
  1566                           
  1567                           ;pwm.c: 30: PWM2DCL=(temp&0x03)<<6;
  1568     00BC  0854               	movf	PWM_Set_Duty@temp,w
  1569     00BD  3903               	andlw	3
  1570     00BE  00D2               	movwf	??_PWM_Set_Duty
  1571     00BF  3005               	movlw	5
  1572     00C0                     u38_25:
  1573     00C0  1003               	clrc
  1574     00C1  0DD2               	rlf	??_PWM_Set_Duty,f
  1575     00C2  3EFF               	addlw	-1
  1576     00C3  1D03               	skipz
  1577     00C4  28C0               	goto	u38_25
  1578     00C5  1003               	clrc
  1579     00C6  0D52               	rlf	??_PWM_Set_Duty,w
  1580     00C7  0097               	movwf	23	;volatile
  1581     00C8                     i1l58:
  1582     00C8  0008               	return
  1583     00C9                     __end_of_PWM_Set_Duty:
  1584                           
  1585                           	psect	text13
  1586     00C9                     __ptext13:	
  1587 ;; *************** function ___lmul *****************
  1588 ;; Defined at:
  1589 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1592 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  product         4    9[BANK0 ] unsigned long 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  4    0[BANK0 ] unsigned long 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0
  1604 ;;      Params:         0       8
  1605 ;;      Locals:         0       4
  1606 ;;      Temps:          0       1
  1607 ;;      Totals:         0      13
  1608 ;;Total ram usage:       13 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_PWM_Set_Duty
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     00C9                     ___lmul:	
  1618                           ;psect for function ___lmul
  1619                           
  1620     00C9                     i1l842:	
  1621                           ;incstack = 0
  1622                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1623                           
  1624     00C9  3000               	movlw	0
  1625     00CA  00CC               	movwf	___lmul@product+3
  1626     00CB  3000               	movlw	0
  1627     00CC  00CB               	movwf	___lmul@product+2
  1628     00CD  3000               	movlw	0
  1629     00CE  00CA               	movwf	___lmul@product+1
  1630     00CF  3000               	movlw	0
  1631     00D0  00C9               	movwf	___lmul@product
  1632     00D1                     i1l844:
  1633     00D1  1C40               	btfss	___lmul@multiplier,0
  1634     00D2  28D4               	goto	u26_21
  1635     00D3  28D5               	goto	u26_20
  1636     00D4                     u26_21:
  1637     00D4  28EC               	goto	i1l848
  1638     00D5                     u26_20:
  1639     00D5                     i1l846:
  1640     00D5  0844               	movf	___lmul@multiplicand,w
  1641     00D6  07C9               	addwf	___lmul@product,f
  1642     00D7  0845               	movf	___lmul@multiplicand+1,w
  1643     00D8  1103               	clrz
  1644     00D9  1803               	skipnc
  1645     00DA  3E01               	addlw	1
  1646     00DB  1903               	skipnz
  1647     00DC  28DE               	goto	u27_21
  1648     00DD  07CA               	addwf	___lmul@product+1,f
  1649     00DE                     u27_21:
  1650     00DE  0846               	movf	___lmul@multiplicand+2,w
  1651     00DF  1103               	clrz
  1652     00E0  1803               	skipnc
  1653     00E1  3E01               	addlw	1
  1654     00E2  1903               	skipnz
  1655     00E3  28E5               	goto	u27_22
  1656     00E4  07CB               	addwf	___lmul@product+2,f
  1657     00E5                     u27_22:
  1658     00E5  0847               	movf	___lmul@multiplicand+3,w
  1659     00E6  1103               	clrz
  1660     00E7  1803               	skipnc
  1661     00E8  3E01               	addlw	1
  1662     00E9  1903               	skipnz
  1663     00EA  28EC               	goto	u27_23
  1664     00EB  07CC               	addwf	___lmul@product+3,f
  1665     00EC                     u27_23:
  1666     00EC                     i1l848:
  1667     00EC  3001               	movlw	1
  1668     00ED  00C8               	movwf	??___lmul
  1669     00EE                     u28_25:
  1670     00EE  1003               	clrc
  1671     00EF  0DC4               	rlf	___lmul@multiplicand,f
  1672     00F0  0DC5               	rlf	___lmul@multiplicand+1,f
  1673     00F1  0DC6               	rlf	___lmul@multiplicand+2,f
  1674     00F2  0DC7               	rlf	___lmul@multiplicand+3,f
  1675     00F3  0BC8               	decfsz	??___lmul,f
  1676     00F4  28EE               	goto	u28_25
  1677     00F5                     i1l850:
  1678     00F5  3001               	movlw	1
  1679     00F6                     u29_25:
  1680     00F6  1003               	clrc
  1681     00F7  0CC3               	rrf	___lmul@multiplier+3,f
  1682     00F8  0CC2               	rrf	___lmul@multiplier+2,f
  1683     00F9  0CC1               	rrf	___lmul@multiplier+1,f
  1684     00FA  0CC0               	rrf	___lmul@multiplier,f
  1685     00FB  3EFF               	addlw	-1
  1686     00FC  1D03               	skipz
  1687     00FD  28F6               	goto	u29_25
  1688     00FE  0843               	movf	___lmul@multiplier+3,w
  1689     00FF  0442               	iorwf	___lmul@multiplier+2,w
  1690     0100  0441               	iorwf	___lmul@multiplier+1,w
  1691     0101  0440               	iorwf	___lmul@multiplier,w
  1692     0102  1D03               	skipz
  1693     0103  2905               	goto	u30_21
  1694     0104  2906               	goto	u30_20
  1695     0105                     u30_21:
  1696     0105  28D1               	goto	i1l844
  1697     0106                     u30_20:
  1698     0106                     i1l852:
  1699     0106  084C               	movf	___lmul@product+3,w
  1700     0107  00C3               	movwf	?___lmul+3
  1701     0108  084B               	movf	___lmul@product+2,w
  1702     0109  00C2               	movwf	?___lmul+2
  1703     010A  084A               	movf	___lmul@product+1,w
  1704     010B  00C1               	movwf	?___lmul+1
  1705     010C  0849               	movf	___lmul@product,w
  1706     010D  00C0               	movwf	?___lmul
  1707     010E                     i1l170:
  1708     010E  0008               	return
  1709     010F                     __end_of___lmul:
  1710                           
  1711                           	psect	text14
  1712     0010                     __ptext14:	
  1713 ;; *************** function ___lldiv *****************
  1714 ;; Defined at:
  1715 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  divisor         4    0[BANK0 ] unsigned long 
  1718 ;;  dividend        4    4[BANK0 ] unsigned long 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  quotient        4    9[BANK0 ] unsigned long 
  1721 ;;  counter         1   13[BANK0 ] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  4    0[BANK0 ] unsigned long 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0
  1731 ;;      Params:         0       8
  1732 ;;      Locals:         0       5
  1733 ;;      Temps:          0       1
  1734 ;;      Totals:         0      14
  1735 ;;Total ram usage:       14 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_PWM_Set_Duty
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     0010                     ___lldiv:	
  1745                           ;psect for function ___lldiv
  1746                           
  1747     0010                     i1l856:	
  1748                           ;incstack = 0
  1749                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1750                           
  1751     0010  3000               	movlw	0
  1752     0011  00CC               	movwf	___lldiv@quotient+3
  1753     0012  3000               	movlw	0
  1754     0013  00CB               	movwf	___lldiv@quotient+2
  1755     0014  3000               	movlw	0
  1756     0015  00CA               	movwf	___lldiv@quotient+1
  1757     0016  3000               	movlw	0
  1758     0017  00C9               	movwf	___lldiv@quotient
  1759     0018  0843               	movf	___lldiv@divisor+3,w
  1760     0019  0442               	iorwf	___lldiv@divisor+2,w
  1761     001A  0441               	iorwf	___lldiv@divisor+1,w
  1762     001B  0440               	iorwf	___lldiv@divisor,w
  1763     001C  1903               	skipnz
  1764     001D  281F               	goto	u31_21
  1765     001E  2820               	goto	u31_20
  1766     001F                     u31_21:
  1767     001F  286D               	goto	i1l876
  1768     0020                     u31_20:
  1769     0020                     i1l858:
  1770     0020  01CD               	clrf	___lldiv@counter
  1771     0021  0ACD               	incf	___lldiv@counter,f
  1772     0022  2830               	goto	i1l862
  1773     0023                     i1l860:
  1774     0023  3001               	movlw	1
  1775     0024  00C8               	movwf	??___lldiv
  1776     0025                     u32_25:
  1777     0025  1003               	clrc
  1778     0026  0DC0               	rlf	___lldiv@divisor,f
  1779     0027  0DC1               	rlf	___lldiv@divisor+1,f
  1780     0028  0DC2               	rlf	___lldiv@divisor+2,f
  1781     0029  0DC3               	rlf	___lldiv@divisor+3,f
  1782     002A  0BC8               	decfsz	??___lldiv,f
  1783     002B  2825               	goto	u32_25
  1784     002C  3001               	movlw	1
  1785     002D  00C8               	movwf	??___lldiv
  1786     002E  0848               	movf	??___lldiv,w
  1787     002F  07CD               	addwf	___lldiv@counter,f
  1788     0030                     i1l862:
  1789     0030  1FC3               	btfss	___lldiv@divisor+3,7
  1790     0031  2833               	goto	u33_21
  1791     0032  2834               	goto	u33_20
  1792     0033                     u33_21:
  1793     0033  2823               	goto	i1l860
  1794     0034                     u33_20:
  1795     0034                     i1l864:
  1796     0034  3001               	movlw	1
  1797     0035  00C8               	movwf	??___lldiv
  1798     0036                     u34_25:
  1799     0036  1003               	clrc
  1800     0037  0DC9               	rlf	___lldiv@quotient,f
  1801     0038  0DCA               	rlf	___lldiv@quotient+1,f
  1802     0039  0DCB               	rlf	___lldiv@quotient+2,f
  1803     003A  0DCC               	rlf	___lldiv@quotient+3,f
  1804     003B  0BC8               	decfsz	??___lldiv,f
  1805     003C  2836               	goto	u34_25
  1806     003D                     i1l866:
  1807     003D  0843               	movf	___lldiv@divisor+3,w
  1808     003E  0247               	subwf	___lldiv@dividend+3,w
  1809     003F  1D03               	skipz
  1810     0040  284B               	goto	u35_25
  1811     0041  0842               	movf	___lldiv@divisor+2,w
  1812     0042  0246               	subwf	___lldiv@dividend+2,w
  1813     0043  1D03               	skipz
  1814     0044  284B               	goto	u35_25
  1815     0045  0841               	movf	___lldiv@divisor+1,w
  1816     0046  0245               	subwf	___lldiv@dividend+1,w
  1817     0047  1D03               	skipz
  1818     0048  284B               	goto	u35_25
  1819     0049  0840               	movf	___lldiv@divisor,w
  1820     004A  0244               	subwf	___lldiv@dividend,w
  1821     004B                     u35_25:
  1822     004B  1C03               	skipc
  1823     004C  284E               	goto	u35_21
  1824     004D  284F               	goto	u35_20
  1825     004E                     u35_21:
  1826     004E  285E               	goto	i1l872
  1827     004F                     u35_20:
  1828     004F                     i1l868:
  1829     004F  0840               	movf	___lldiv@divisor,w
  1830     0050  02C4               	subwf	___lldiv@dividend,f
  1831     0051  0841               	movf	___lldiv@divisor+1,w
  1832     0052  1C03               	skipc
  1833     0053  0F41               	incfsz	___lldiv@divisor+1,w
  1834     0054  02C5               	subwf	___lldiv@dividend+1,f
  1835     0055  0842               	movf	___lldiv@divisor+2,w
  1836     0056  1C03               	skipc
  1837     0057  0F42               	incfsz	___lldiv@divisor+2,w
  1838     0058  02C6               	subwf	___lldiv@dividend+2,f
  1839     0059  0843               	movf	___lldiv@divisor+3,w
  1840     005A  1C03               	skipc
  1841     005B  0F43               	incfsz	___lldiv@divisor+3,w
  1842     005C  02C7               	subwf	___lldiv@dividend+3,f
  1843     005D                     i1l870:
  1844     005D  1449               	bsf	___lldiv@quotient,0
  1845     005E                     i1l872:
  1846     005E  3001               	movlw	1
  1847     005F                     u36_25:
  1848     005F  1003               	clrc
  1849     0060  0CC3               	rrf	___lldiv@divisor+3,f
  1850     0061  0CC2               	rrf	___lldiv@divisor+2,f
  1851     0062  0CC1               	rrf	___lldiv@divisor+1,f
  1852     0063  0CC0               	rrf	___lldiv@divisor,f
  1853     0064  3EFF               	addlw	-1
  1854     0065  1D03               	skipz
  1855     0066  285F               	goto	u36_25
  1856     0067                     i1l874:
  1857     0067  3001               	movlw	1
  1858     0068  02CD               	subwf	___lldiv@counter,f
  1859     0069  1D03               	btfss	3,2
  1860     006A  286C               	goto	u37_21
  1861     006B  286D               	goto	u37_20
  1862     006C                     u37_21:
  1863     006C  2834               	goto	i1l864
  1864     006D                     u37_20:
  1865     006D                     i1l876:
  1866     006D  084C               	movf	___lldiv@quotient+3,w
  1867     006E  00C3               	movwf	?___lldiv+3
  1868     006F  084B               	movf	___lldiv@quotient+2,w
  1869     0070  00C2               	movwf	?___lldiv+2
  1870     0071  084A               	movf	___lldiv@quotient+1,w
  1871     0072  00C1               	movwf	?___lldiv+1
  1872     0073  0849               	movf	___lldiv@quotient,w
  1873     0074  00C0               	movwf	?___lldiv
  1874     0075                     i1l192:
  1875     0075  0008               	return
  1876     0076                     __end_of___lldiv:
  1877                           
  1878                           	psect	text15
  1879     0151                     __ptext15:	
  1880 ;; *************** function _PWM_Enable *****************
  1881 ;; Defined at:
  1882 ;;		line 33 in file "pwm.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0
  1896 ;;      Params:         0       0
  1897 ;;      Locals:         0       0
  1898 ;;      Temps:          0       1
  1899 ;;      Totals:         0       1
  1900 ;;Total ram usage:        1 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_PWM_On_20_Percent_Duty_Cycle
  1906 ;;		_PWM_On_50_Percent_Duty_Cycle
  1907 ;;		_PWM_On_100_Percent_Duty_Cycle
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     0151                     _PWM_Enable:	
  1912                           ;psect for function _PWM_Enable
  1913                           
  1914     0151                     i1l896:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0]
  1917                           
  1918                           
  1919                           ;pwm.c: 34: LATA &=~ (1<<1);
  1920     0151  30FD               	movlw	253
  1921     0152  00C0               	movwf	??_PWM_Enable
  1922     0153  0840               	movf	??_PWM_Enable,w
  1923     0154  0587               	andwf	7,f	;volatile
  1924     0155                     i1l898:
  1925                           
  1926                           ;pwm.c: 35: TRISA |= (1<<1);
  1927     0155  1486               	bsf	6,1	;volatile
  1928     0156                     i1l900:
  1929                           
  1930                           ;pwm.c: 36: ANSELA |= (1<<1);
  1931     0156  1488               	bsf	8,1	;volatile
  1932     0157                     i1l902:
  1933                           
  1934                           ;pwm.c: 37: PWM2CON = (1<<6)|(1<<7);
  1935     0157  30C0               	movlw	192
  1936     0158  0099               	movwf	25	;volatile
  1937     0159                     i1l904:
  1938                           
  1939                           ;pwm.c: 38: PWM2DCH = 0x7F;
  1940     0159  307F               	movlw	127
  1941     015A  0098               	movwf	24	;volatile
  1942     015B                     i1l906:
  1943                           
  1944                           ;pwm.c: 39: PWM2DCL = 0xC0;
  1945     015B  30C0               	movlw	192
  1946     015C  0097               	movwf	23	;volatile
  1947     015D                     i1l908:
  1948                           
  1949                           ;pwm.c: 40: PR2 = 0xFF;
  1950     015D  30FF               	movlw	255
  1951     015E  0092               	movwf	18	;volatile
  1952     015F                     i1l910:
  1953                           
  1954                           ;pwm.c: 41: TMR2 = 0x00;
  1955     015F  0191               	clrf	17	;volatile
  1956     0160                     i1l912:
  1957                           
  1958                           ;pwm.c: 42: PIR1 &=~ (1<<1);
  1959     0160  30FD               	movlw	253
  1960     0161  00C0               	movwf	??_PWM_Enable
  1961     0162  0840               	movf	??_PWM_Enable,w
  1962     0163  058C               	andwf	12,f	;volatile
  1963     0164                     i1l914:
  1964                           
  1965                           ;pwm.c: 43: T2CON = (1<<2);
  1966     0164  3004               	movlw	4
  1967     0165  0093               	movwf	19	;volatile
  1968     0166                     i1l916:
  1969                           
  1970                           ;pwm.c: 44: TRISA &=~ (1<<1);
  1971     0166  30FD               	movlw	253
  1972     0167  00C0               	movwf	??_PWM_Enable
  1973     0168  0840               	movf	??_PWM_Enable,w
  1974     0169  0586               	andwf	6,f	;volatile
  1975     016A                     i1l61:
  1976     016A  0008               	return
  1977     016B                     __end_of_PWM_Enable:
  1978                           
  1979                           	psect	text16
  1980     01CF                     __ptext16:	
  1981 ;; *************** function _PWM_Off *****************
  1982 ;; Defined at:
  1983 ;;		line 87 in file "pwm.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0
  1997 ;;      Params:         0       0
  1998 ;;      Locals:         0       0
  1999 ;;      Temps:          0       0
  2000 ;;      Totals:         0       0
  2001 ;;Total ram usage:        0 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 1
  2004 ;; This function calls:
  2005 ;;		_PWM_Disable
  2006 ;;		_PWM_Get_Execution_Status
  2007 ;;		_PWM_Set_Execution_Status
  2008 ;; This function is called by:
  2009 ;;		_Button_ISR_Executables
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013     01CF                     _PWM_Off:	
  2014                           ;psect for function _PWM_Off
  2015                           
  2016     01CF                     i1l940:	
  2017                           ;incstack = 0
  2018                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
  2019                           
  2020                           
  2021                           ;pwm.c: 88: if(PWM_Get_Execution_Status()==0){
  2022     01CF  21F9               	fcall	_PWM_Get_Execution_Status
  2023     01D0  3A00               	xorlw	0
  2024     01D1  1D03               	skipz
  2025     01D2  29D4               	goto	u42_21
  2026     01D3  29D5               	goto	u42_20
  2027     01D4                     u42_21:
  2028     01D4  29D7               	goto	i1l80
  2029     01D5                     u42_20:
  2030     01D5                     i1l942:
  2031                           
  2032                           ;pwm.c: 89: PWM_Disable();
  2033     01D5  216B               	fcall	_PWM_Disable
  2034                           
  2035                           ;pwm.c: 90: PWM_Set_Execution_Status();
  2036     01D6  21ED               	fcall	_PWM_Set_Execution_Status
  2037     01D7                     i1l80:
  2038     01D7  0008               	return
  2039     01D8                     __end_of_PWM_Off:
  2040                           
  2041                           	psect	text17
  2042     01ED                     __ptext17:	
  2043 ;; *************** function _PWM_Set_Execution_Status *****************
  2044 ;; Defined at:
  2045 ;;		line 16 in file "pwm.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0
  2059 ;;      Params:         0       0
  2060 ;;      Locals:         0       0
  2061 ;;      Temps:          0       0
  2062 ;;      Totals:         0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_PWM_On_20_Percent_Duty_Cycle
  2069 ;;		_PWM_On_50_Percent_Duty_Cycle
  2070 ;;		_PWM_On_100_Percent_Duty_Cycle
  2071 ;;		_PWM_Off
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075     01ED                     _PWM_Set_Execution_Status:	
  2076                           ;psect for function _PWM_Set_Execution_Status
  2077                           
  2078     01ED                     i1l884:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _PWM_Set_Execution_Status: [wreg]
  2081                           
  2082                           
  2083                           ;pwm.c: 17: executed=1;
  2084     01ED  3001               	movlw	1
  2085     01EE  00DD               	movwf	_executed	;volatile
  2086     01EF                     i1l52:
  2087     01EF  0008               	return
  2088     01F0                     __end_of_PWM_Set_Execution_Status:
  2089                           
  2090                           	psect	text18
  2091     01F9                     __ptext18:	
  2092 ;; *************** function _PWM_Get_Execution_Status *****************
  2093 ;; Defined at:
  2094 ;;		line 12 in file "pwm.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      unsigned char 
  2101 ;; Registers used:
  2102 ;;		wreg
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0
  2108 ;;      Params:         0       0
  2109 ;;      Locals:         0       0
  2110 ;;      Temps:          0       0
  2111 ;;      Totals:         0       0
  2112 ;;Total ram usage:        0 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_PWM_On_20_Percent_Duty_Cycle
  2118 ;;		_PWM_On_50_Percent_Duty_Cycle
  2119 ;;		_PWM_On_100_Percent_Duty_Cycle
  2120 ;;		_PWM_Off
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124     01F9                     _PWM_Get_Execution_Status:	
  2125                           ;psect for function _PWM_Get_Execution_Status
  2126                           
  2127     01F9                     i1l880:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _PWM_Get_Execution_Status: [wreg]
  2130                           
  2131                           
  2132                           ;pwm.c: 13: return executed;
  2133     01F9  085D               	movf	_executed,w	;volatile
  2134     01FA                     i1l49:
  2135     01FA  0008               	return
  2136     01FB                     __end_of_PWM_Get_Execution_Status:
  2137                           
  2138                           	psect	text19
  2139     016B                     __ptext19:	
  2140 ;; *************** function _PWM_Disable *****************
  2141 ;; Defined at:
  2142 ;;		line 47 in file "pwm.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
