

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 20:03:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.32
  1486                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1487                           ;	Flash Memory Self-Write Protection
  1488                           ;	WRT = OFF, Write protection off
  1489     2007                     	org	8199
  1490     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     33      34

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_Set_Duty
    _PWM_On_20_Percent_Duty_Cycle->_PWM_Set_Duty
    _PWM_Set_Duty->___lldiv

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _Button_ISR_Executables->_Button_Interrupt_Fired

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2047
                                             28 BANK0      5     5      0
       _PWM_On_20_Percent_Duty_Cycle
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_On_20_Percent_Duty_Cycle                         0     0      0    1000
                         _PWM_Enable
                       _PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM_Set_Duty                                         8     4      4    1000
                                             20 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              6 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _PWM_Enable                                           1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISRs                                                 2     2      0      70
                                              4 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (5) _Button_ISR_Executables                               3     3      0      70
                                              1 BANK0      3     3      0
             _Button_Interrupt_Fired
 ---------------------------------------------------------------------------------
 (6) _Button_Interrupt_Fired                               1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_On_20_Percent_Duty_Cycle
     _PWM_Enable
     _PWM_Set_Duty
       ___lldiv
       ___lmul
   _PWM_Set_Duty

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Interrupt_Fired

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E     21      22       3       54.8%
ABS                  0      0      22       4        0.0%
DATA                 0      0      22       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 11 20:03:17 2023

              _Button_ISR_Executables 0126                            _PWM_Enable 017B  
                                  l46 0079                                    l55 01A7  
                                  l49 018F                                   l170 0125  
                                 l192 00DF                                   l900 017D  
                                 l902 0181                                   l904 0185  
                                 l906 0187                                   l850 00EC  
                                 l922 019D                                   l908 0189  
                                 l860 007A                                   l852 0103  
                                 l870 00A7                                   l862 008A  
                                 l854 010C                                   l846 00E0  
                                 l950 0157                                   l872 00B9  
                                 l864 008D                                   l880 00D7  
                                 l856 011D                                   l848 00E8  
                                 l952 015C                                   l944 0152  
                                 l874 00C7                                   l866 009A  
                                 l890 0027                                   l954 015E  
                                 l946 0153                                   l876 00C8  
                                 l868 009E                                   l892 0040  
                                 l884 000E                                   l956 016C  
                                 l948 0155                                   l878 00D1  
                                 l894 0061                                   l886 001F  
                                 l896 006D                                   l898 017B  
                                 u310 011D                                   u311 011C  
                                 u320 008A                                   u321 0089  
                                 u305 010D                                   u340 009E  
                                 u341 009D                                   u405 0065  
                                 u270 00EC                                   _PR2 0012  
                                 u335 008F                                   u271 00EB  
                                 u360 00B9                                   u361 00B8  
                                 u281 00F5                                   u282 00FC  
                                 u355 00A0                                   u283 0103  
                                 u380 00D7                                   u460 015C  
                                 u381 00D6                                   u365 00B5  
                                 u461 015B                                   u390 001F  
                                 u375 00C9                                   u295 0105  
                                 u391 001E                                   u393 001B  
                                 u477 0172                                  _LATA 0007  
                                i1l22 01A9                                  _PIR1 000C  
                                _ISRs 01A8                                  _WPUA 0009  
                                _main 0152                                  btemp 007E  
                                start 000A                          _PWM_Set_Duty 000E  
__end_of_PWM_On_20_Percent_Duty_Cycle 01A8          _PWM_On_20_Percent_Duty_Cycle 019D  
                               ?_ISRs 0040                                 ?_main 0040  
                               _ADCON 001F                       __end_of___lldiv 00E0  
                               _T2CON 0013                                 _IOCAF 001C  
                               _IOCAN 001B                      PWM_Set_Duty@duty 0054  
                               i1l152 0151                                 i1l145 019C  
                               i1l149 012E                      PWM_Set_Duty@temp 005A  
                               i1l910 0190                                 i1l912 0191  
                               i1l914 0195                                 i1l916 0199  
                               i1l940 0149                                 i1l932 012F  
                               i1l924 0126                                 i1l918 019B  
                               i1l942 014D                                 i1l934 013E  
                               i1l926 012C                                 i1l936 0142  
                               i1l938 0148                                 i1l958 01A8  
                               u41_20 0195                                 u41_21 0194  
                               u42_20 0199                                 u42_21 0198  
                               u43_20 012C                                 u43_21 012B  
                               u44_20 013E                                 u44_21 013D  
                               u45_20 0148                                 u45_21 0147  
                               _TRISA 0006                   ___lmul@multiplicand 004A  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                          __end_of_ISRs 01B0  
                     __initialization 000B                          __end_of_main 017B  
                         ?_PWM_Enable 0040                                ??_ISRs 0044  
                              ??_main 005C                                _ANSELA 0008  
                              _INTCON 000B                                _FVRCON 001D  
                              _OSCCON 0010                                _WDTCON 0030  
                              ___lmul 00E0                             ??___lldiv 004E  
             ?_Button_Interrupt_Fired 0040                                saved_w 007E  
             __end_of__initialization 000C               ?_Button_ISR_Executables 0040  
                      __pcstackCOMMON 0000        __end_of_Button_Interrupt_Fired 019D  
                          __pbssBANK0 0061        __end_of_Button_ISR_Executables 0152  
                          __pmaintext 0152                               ?___lmul 0046  
                          __pintentry 0004                        ___lmul@product 004F  
                             _CLKRCON 0026                               _PWM2DCH 0018  
                             _PWM2DCL 0017                               _PWM2CON 0019  
                             _VREGCON 003E                          ??_PWM_Enable 0046  
                             ___lldiv 007A                               __ptext1 019D  
                             __ptext2 000E                               __ptext3 00E0  
                             __ptext4 007A                               __ptext5 017B  
                             __ptext6 01A8                               __ptext7 0126  
                             __ptext8 0190                               main@val 0060  
                end_of_initialization 000C                    __end_of_PWM_Enable 0190  
                     ___lldiv@divisor 0046                       ___lldiv@counter 0053  
                      __end_of___lmul 0126         ?_PWM_On_20_Percent_Duty_Cycle 0040  
                 start_initialization 000B                          _Button_State 0061  
             Button_ISR_Executables@i 0042                         ?_PWM_Set_Duty 0054  
                            ??___lmul 004E                             ___latbits 0000  
                       __pcstackBANK0 0040          Button_Interrupt_Fired@status 0040  
                      ??_PWM_Set_Duty 0058                              ?___lldiv 0046  
      ??_PWM_On_20_Percent_Duty_Cycle 0000                     interrupt_function 0004  
            ??_Button_Interrupt_Fired 0000              ??_Button_ISR_Executables 0041  
                   ___lmul@multiplier 0046                  __end_of_PWM_Set_Duty 007A  
                            intlevel1 0000                      ___lldiv@dividend 004A  
              _Button_Interrupt_Fired 0190                            _OPTION_REG 000E  
                    ___lldiv@quotient 004F  
